CustomerID,Gender,Age,Geography,Tenure,NumOfProducts,IsActiveMember,EstimatedSalary,Churn
2248,Female,57,Spain,2,2,0,88480,0
2249,Female,19,France,5,3,0,37044,0
2250,Female,30,France,10,3,1,101033,0
2251,Male,49,France,2,2,0,149237,0
2252,Female,48,France,7,1,0,85486,0
2253,Female,33,Spain,8,3,0,85162,0
2254,Female,49,France,3,2,1,109287,0
2255,Male,49,Spain,8,2,1,59882,0
2256,Female,51,Germany,6,1,1,84078,0
2257,Female,28,Germany,2,1,0,88734,0
2258,Male,27,France,6,1,0,137608,0
2259,Female,32,Germany,0,3,1,138730,1
2260,Male,34,Germany,2,2,1,73826,0
2261,Male,57,Germany,5,2,1,117985,0
2262,Male,35,France,3,2,0,74028,0
2263,Male,26,France,6,1,1,81331,0
2264,Male,42,Germany,2,2,0,149655,0
2265,Female,57,Spain,0,3,1,128938,0
2266,Male,31,Germany,8,1,0,148319,1
2267,Male,42,France,5,1,0,62543,0
2268,Female,39,France,7,1,1,59362,1
2269,Male,47,France,2,1,0,57315,1
2270,Female,37,Germany,7,3,1,57746,1
2271,Female,38,Spain,1,2,0,40057,0
2272,Female,61,France,3,3,0,141649,0
2273,Male,49,France,2,2,1,72915,0
2274,Male,63,Germany,9,3,0,51061,0
2275,Male,38,Spain,0,1,1,81370,0
2276,Female,52,Germany,6,1,1,64157,0
2277,Male,49,France,10,3,1,141375,0
2278,Male,47,Spain,9,3,0,41322,1
2279,Male,56,Spain,1,2,0,99812,0
2280,Female,29,France,3,3,0,107842,0
2281,Female,58,Spain,8,3,1,64017,0
2282,Male,64,Spain,5,2,1,86792,0
2283,Male,35,Germany,7,2,0,57742,0
2284,Male,38,France,1,2,0,127136,1
2285,Male,30,France,6,3,1,94808,0
2286,Female,38,France,5,2,0,47629,0
2287,Female,25,France,8,1,1,38245,1
2288,Female,63,France,6,1,0,126950,0
2289,Female,57,Spain,0,1,1,73870,0
2290,Male,63,Germany,7,3,0,125634,1
2291,Male,24,France,10,1,0,94829,0
2292,Male,40,Germany,9,3,1,144530,0
2293,Female,61,Germany,2,3,1,40588,0
2294,Male,49,Spain,1,1,1,30442,0
2295,Female,28,France,2,2,0,135280,1
2296,Female,39,Spain,10,3,1,132979,0
2297,Male,39,France,5,1,1,107339,0
2298,Male,60,Spain,2,3,0,70721,1
2299,Male,42,Germany,9,2,1,67145,1
2300,Female,39,France,4,2,1,40599,1
2301,Male,45,Germany,5,1,1,102594,0
2302,Female,46,Germany,7,3,0,112742,0
2303,Male,30,Spain,6,3,0,107430,0
2304,Female,35,France,10,3,0,32939,0
2305,Female,19,Germany,7,3,1,52149,0
2306,Male,46,Spain,2,1,0,96567,0
2307,Female,38,France,3,2,1,40208,0
2308,Female,32,France,5,1,1,96098,1
2309,Male,44,Germany,10,3,1,139034,0
2310,Female,48,France,6,3,0,79492,0
2311,Male,32,Germany,8,2,0,50951,0
2312,Female,40,France,0,3,1,78920,0
2313,Male,41,Spain,7,1,1,76766,0
2314,Male,61,Germany,7,1,0,87014,0
2315,Female,30,Germany,5,2,0,58351,0
2316,Female,39,France,3,1,0,114216,0
2317,Female,60,France,2,1,1,79386,0
2318,Female,54,Germany,10,1,0,117122,0
2319,Female,50,France,2,1,0,39308,0
2320,Male,20,Spain,5,3,0,89252,0
2321,Female,36,France,7,1,1,105145,0
2322,Male,40,Spain,6,2,0,125031,0
2323,Male,46,Spain,10,2,1,113211,0
2324,Female,47,Spain,0,1,1,58064,0
2325,Male,56,Spain,10,2,1,83879,1
2326,Male,61,Spain,5,1,0,38720,0
2327,Male,64,France,6,2,0,72940,1
2328,Male,42,Spain,6,2,0,109993,0
2329,Female,54,France,8,1,1,98475,0
2330,Male,64,Spain,10,1,0,77113,0
2331,Female,25,Germany,10,3,1,78926,0
2332,Female,59,Spain,9,1,0,68203,0
2333,Male,33,Germany,4,1,0,118901,0
2334,Female,25,Spain,0,3,0,35392,0
2335,Female,18,Spain,1,1,0,55905,0
2336,Female,61,Spain,3,1,1,103508,1
2337,Male,22,Germany,4,3,1,80385,1
2338,Female,20,Germany,8,1,1,60653,0
2339,Female,18,Spain,10,1,1,121865,0
2340,Female,21,France,0,3,0,114720,1
2341,Male,57,Spain,2,3,1,44799,0
2342,Female,52,Germany,4,2,1,90103,0
2343,Male,49,Spain,2,1,1,147463,1
2344,Male,59,Germany,3,2,0,45052,0
2345,Male,51,Germany,2,2,1,36044,0
2346,Male,60,Germany,3,3,1,49871,0
2347,Male,42,Spain,0,1,0,119303,0
2348,Male,27,Germany,7,1,0,142719,1
2349,Female,38,Germany,3,3,1,50234,0
2350,Male,63,Spain,6,2,1,51381,1
2351,Female,56,Germany,1,3,0,47274,1
2352,Female,44,Spain,1,1,1,142162,0
2353,Male,44,Germany,5,3,0,117840,0
2354,Female,19,France,1,1,1,113108,0
2355,Female,58,France,5,2,1,133948,0
2356,Female,30,Germany,10,1,1,79892,0
2357,Female,26,France,1,2,1,80521,0
2358,Male,53,Spain,3,2,1,121501,0
2359,Female,39,France,6,1,0,113920,0
2360,Male,59,Germany,7,1,0,113391,0
2361,Female,43,Germany,2,2,1,47920,1
2362,Female,29,Spain,8,3,1,46702,0
2363,Male,34,Germany,1,1,1,133457,1
2364,Female,31,Spain,7,2,0,31894,0
2365,Female,31,France,7,2,0,60985,0
2366,Female,51,France,3,3,0,58287,0
2367,Male,37,Spain,0,1,0,103527,0
2368,Female,28,Spain,0,2,0,45439,0
2369,Male,33,Germany,1,3,0,124620,0
2370,Female,48,France,8,2,0,72235,0
2371,Male,23,Spain,1,1,0,57659,0
2372,Male,36,France,1,3,1,54976,0
2373,Female,54,Spain,5,2,0,134239,0
2374,Female,21,France,6,3,0,112643,0
2375,Male,64,Germany,6,1,0,97865,0
2376,Male,21,France,8,3,0,137631,1
2377,Female,37,France,5,1,1,98306,1
2378,Male,27,France,7,2,0,86697,1
2379,Female,41,France,10,1,1,100382,0
2380,Female,52,France,5,2,1,46651,0
2381,Female,43,Germany,1,2,1,79044,0
2382,Female,54,Spain,0,1,0,44633,0
2383,Male,55,France,4,2,0,109164,1
2384,Female,38,Germany,8,3,0,30569,0
2385,Male,57,France,7,2,1,89900,0
2386,Female,56,France,3,1,1,97509,0
2387,Male,38,Spain,4,3,1,131126,1
2388,Female,27,France,4,3,1,149148,0
2389,Male,55,Germany,5,2,0,63038,0
2390,Male,63,Germany,2,2,0,79088,0
2391,Female,21,Spain,4,1,0,103177,0
2392,Female,62,France,1,3,1,104466,1
2393,Female,37,Germany,9,1,1,102216,0
2394,Female,34,France,0,2,0,96793,0
2395,Male,24,France,10,3,0,103786,1
2396,Female,21,France,0,1,1,68138,0
2397,Male,46,Spain,9,1,0,93310,0
2398,Male,31,France,6,1,0,58757,0
2399,Female,20,Germany,1,1,1,100394,0
2400,Male,41,France,3,1,1,136885,0
2401,Male,54,Germany,4,3,1,109027,0
2402,Male,33,France,6,1,0,120830,1
2403,Male,21,Germany,1,3,1,86151,0
2404,Female,41,Germany,5,1,0,140740,1
2405,Female,51,France,0,2,0,141174,0
2406,Female,47,France,6,2,1,79272,0
2407,Female,35,Germany,8,1,0,36908,1
2408,Male,36,Spain,4,2,1,40844,0
2409,Male,48,France,4,3,1,81455,0
2410,Female,36,Spain,3,1,0,133165,0
2411,Female,63,France,2,3,0,98447,0
2412,Female,36,France,8,1,1,104527,0
2413,Male,39,France,4,2,1,107108,0
2414,Female,41,France,7,3,1,73066,0
2415,Female,62,Spain,8,2,1,125229,0
2416,Female,29,France,4,2,1,70004,1
2417,Male,47,Germany,9,1,1,68333,1
2418,Male,55,Germany,8,3,0,113029,0
2419,Male,48,Spain,1,2,0,69697,1
2420,Male,53,France,8,1,0,47634,0
2421,Male,36,Germany,10,1,0,54561,0
2422,Male,62,Spain,3,1,1,48033,0
2423,Male,53,France,5,2,0,102887,0
2424,Male,47,Germany,5,1,0,85063,0
2425,Female,50,Germany,5,3,1,55921,0
2426,Female,35,Spain,1,3,0,49340,0
2427,Male,45,France,6,2,1,92781,0
2428,Male,64,France,5,3,1,44901,1
2429,Female,28,Germany,10,1,1,40638,0
2430,Male,62,Germany,0,2,1,68596,0
2431,Male,50,Germany,1,1,1,116914,0
2432,Male,34,France,6,2,0,74324,0
2433,Female,23,Spain,0,2,0,118356,0
2434,Female,21,Spain,0,1,0,120596,0
2435,Female,37,France,0,3,1,62642,0
2436,Female,64,Spain,7,3,0,55378,1
2437,Female,44,Germany,3,2,0,80867,0
2438,Male,32,Spain,3,1,0,103686,1
2439,Female,23,Spain,1,1,0,72875,1
2440,Male,64,Spain,10,2,1,148171,0
2441,Male,31,Germany,10,3,0,119595,0
2442,Female,28,France,10,1,1,130061,0
2443,Female,56,Germany,0,3,1,113729,0
2444,Male,26,France,9,3,0,94377,0
2445,Male,43,France,8,2,1,84691,0
2446,Male,33,France,6,2,1,139503,0
2447,Female,22,Spain,3,3,1,123337,1
2448,Female,27,Spain,5,1,1,94303,0
2449,Female,20,France,1,1,1,90839,1
2450,Female,30,France,6,2,1,79063,0
2451,Female,60,Spain,1,3,1,121782,1
2452,Male,47,Germany,9,1,0,108343,0
2453,Female,62,France,7,1,0,113071,0
2454,Male,23,Germany,7,2,1,35492,0
2455,Male,34,Spain,0,3,1,61357,0
2456,Male,62,France,7,1,0,101838,0
2457,Female,36,Germany,1,2,0,62314,0
2458,Female,59,Germany,5,1,0,78697,0
2459,Female,52,Germany,0,1,0,100283,0
2460,Male,63,Spain,4,1,1,89567,0
2461,Male,43,Spain,10,2,1,77006,0
2462,Male,22,Germany,6,3,0,90011,0
2463,Male,46,Germany,9,2,0,136706,1
2464,Male,54,Spain,0,3,0,40686,0
2465,Male,37,Germany,1,1,0,67449,0
2466,Female,38,Germany,6,3,1,91606,1
2467,Female,27,Spain,5,1,0,48891,0
2468,Female,22,Germany,2,1,0,82115,0
2469,Female,53,Germany,9,2,0,131732,0
2470,Male,23,Germany,1,1,1,90719,0
2471,Male,43,Spain,9,2,1,125464,0
2472,Female,21,Germany,3,3,1,103030,0
2473,Male,56,Spain,2,3,0,66723,0
2474,Female,56,Spain,6,1,0,59877,0
2475,Female,52,France,7,2,0,148393,0
2476,Female,18,France,1,1,1,123517,1
2477,Male,41,Germany,9,2,1,44026,0
2478,Female,53,Spain,6,2,0,50422,1
2479,Female,23,France,7,2,0,39244,1
2480,Female,58,Germany,5,3,1,63481,0
2481,Male,63,France,5,2,0,119180,0
2482,Male,61,France,9,3,0,139384,0
2483,Female,48,Spain,0,2,0,88031,1
2484,Male,37,Spain,3,3,1,38521,0
2485,Male,41,France,0,3,0,31746,1
2486,Male,42,France,3,3,0,113127,0
2487,Male,53,Spain,1,1,0,122254,0
2488,Male,38,Germany,10,2,0,145472,0
2489,Male,47,Spain,4,1,1,98232,0
2490,Male,41,France,9,2,1,42012,0
2491,Male,61,Germany,8,2,1,110224,0
2492,Male,59,France,10,1,0,53457,0
2493,Male,47,Germany,9,3,1,100572,0
2494,Female,39,France,2,2,0,135431,1
2495,Female,45,Germany,7,3,1,59960,1
2496,Male,24,Germany,2,1,0,132022,0
2497,Female,52,France,5,3,1,117695,0
2498,Female,45,Germany,3,2,1,37910,0
2499,Male,31,Spain,7,2,1,32693,0
2500,Male,27,France,10,2,0,145313,0
2501,Male,33,Spain,5,1,0,45858,0
2502,Female,33,France,7,2,0,58810,1
2503,Female,48,Germany,0,1,1,50092,1
2504,Male,59,Germany,5,3,0,118779,0
2505,Male,42,Germany,0,2,0,78700,0
2506,Male,30,France,0,2,0,88105,0
2507,Female,23,Spain,7,2,0,60505,0
2508,Female,61,Spain,6,3,0,103228,0
2509,Female,26,France,2,2,0,58555,0
2510,Female,62,France,5,1,1,101934,0
2511,Male,53,Spain,8,3,1,102788,1
2512,Male,60,Spain,6,3,0,107257,0
2513,Male,37,Spain,2,3,1,47939,1
2514,Male,35,Spain,5,3,1,41825,1
2515,Female,60,France,10,3,0,120787,1
2516,Female,38,France,3,1,0,132491,0
2517,Male,21,Germany,2,3,1,54151,0
2518,Male,50,Spain,8,2,0,30036,0
2519,Female,44,Germany,9,3,1,123948,0
2520,Male,24,France,1,3,1,113707,0
2521,Female,23,France,0,3,1,69051,0
2522,Male,32,Germany,1,3,0,128297,0
2523,Male,35,Spain,6,3,1,110738,0
2524,Male,49,Spain,9,1,0,103596,1
2525,Male,28,Spain,0,1,0,90071,0
2526,Male,37,Spain,5,3,0,103601,0
2527,Male,41,Germany,6,1,0,59873,0
2528,Male,32,Germany,8,2,0,66648,0
2529,Female,24,France,7,3,1,101468,0
2530,Female,38,Spain,5,2,0,56470,0
2531,Female,59,Spain,2,2,0,95129,0
2532,Female,43,Spain,7,3,0,38328,0
2533,Female,61,Germany,6,2,0,36333,0
2534,Male,31,Spain,2,2,0,76638,0
2535,Male,54,Germany,8,2,1,41268,0
2536,Female,38,Spain,1,3,0,100603,0
2537,Male,35,Spain,2,3,0,143920,0
2538,Female,22,France,1,2,1,140379,1
2539,Female,20,Spain,0,3,0,47045,1
2540,Male,40,Spain,3,3,1,70741,0
2541,Male,43,France,4,2,1,118306,0
2542,Male,54,Germany,5,3,1,72770,0
2543,Female,41,Germany,4,1,1,37887,0
2544,Male,36,Spain,0,3,0,128718,0
2545,Female,42,Germany,2,1,0,127906,0
2546,Female,38,Spain,0,2,1,135154,0
2547,Female,29,France,10,3,1,54918,0
2548,Male,58,France,4,2,0,65497,0
2549,Male,50,Spain,4,2,1,123562,0
2550,Female,21,France,10,2,1,91009,0
2551,Male,59,France,5,2,1,41929,0
2552,Male,24,Spain,7,2,0,143292,0
2553,Male,39,Spain,9,3,1,132201,0
2554,Female,50,France,0,1,0,91762,0
2555,Female,34,Germany,3,3,0,130473,0
2556,Male,41,Germany,9,3,0,109099,0
2557,Female,51,Spain,10,3,1,146566,0
2558,Male,45,Spain,0,3,1,58546,0
2559,Male,60,Germany,8,1,0,108424,0
2560,Male,58,France,10,3,0,67338,0
2561,Male,56,Germany,6,2,0,64283,0
2562,Female,39,Germany,6,3,1,112494,1
2563,Female,34,Germany,4,3,1,108170,1
2564,Female,51,Germany,6,1,0,114787,0
2565,Male,23,Spain,1,1,0,76566,1
2566,Male,63,Spain,3,2,1,115464,0
2567,Male,23,France,6,3,0,132781,0
2568,Female,51,France,2,3,1,111991,0
2569,Male,18,France,1,3,1,122680,1
2570,Female,27,France,9,2,0,58013,0
2571,Female,38,Germany,1,1,0,82132,1
2572,Female,22,Spain,0,2,1,117412,0
2573,Female,19,Spain,4,3,1,122498,0
2574,Female,39,France,5,1,1,58084,0
2575,Female,19,France,5,1,1,137855,0
2576,Male,27,Germany,8,2,1,51143,0
2577,Male,51,Germany,3,1,0,121627,0
2578,Female,33,France,0,1,1,44179,0
2579,Female,56,Spain,5,3,1,128343,0
2580,Male,39,Spain,4,3,1,88726,0
2581,Female,29,Spain,9,1,0,40222,1
2582,Female,41,France,5,1,0,89965,0
2583,Male,64,Spain,2,2,1,94068,0
2584,Female,57,Germany,1,2,1,53949,0
2585,Female,55,Germany,5,1,0,46116,0
2586,Female,27,France,0,3,0,81052,1
2587,Male,52,Germany,6,1,0,81369,1
2588,Male,49,France,6,1,0,78817,0
2589,Male,24,Spain,9,3,1,133100,0
2590,Female,38,Spain,6,3,0,132910,1
2591,Female,37,Spain,10,2,1,113203,1
2592,Male,43,Germany,9,2,1,104311,1
2593,Female,21,France,0,2,0,59655,1
2594,Female,63,Spain,3,2,0,87802,0
2595,Female,39,France,6,3,0,77632,0
2596,Female,32,Spain,10,1,0,44193,0
2597,Female,57,Germany,8,2,1,110212,0
2598,Male,38,Germany,4,2,1,60776,0
2599,Female,32,France,1,3,1,73225,0
2600,Male,39,Germany,6,3,0,90010,0
2601,Female,45,Germany,9,1,1,112735,0
2602,Male,31,France,0,1,0,95451,0
2603,Female,44,Spain,6,3,1,78812,0
2604,Male,58,Germany,5,2,0,110602,0
2605,Female,57,France,6,2,1,48895,1
2606,Male,45,Germany,9,2,1,95782,1
2607,Female,43,Germany,2,1,0,51209,0
2608,Male,19,Germany,2,2,1,134820,0
2609,Female,42,Germany,6,2,1,112336,0
2610,Male,20,France,1,3,0,141646,0
2611,Male,25,France,0,2,0,91807,0
2612,Female,61,France,8,3,0,53086,0
2613,Female,50,Germany,8,2,0,115637,1
2614,Male,59,Germany,6,1,0,112027,0
2615,Female,52,Germany,6,2,1,57207,0
2616,Male,23,France,2,2,0,137334,0
2617,Male,56,Germany,9,3,1,50897,0
2618,Male,40,Spain,1,3,1,93083,0
2619,Female,42,Germany,10,3,0,125028,1
2620,Male,60,Spain,6,2,1,96957,0
2621,Male,36,Germany,8,2,1,127551,0
2622,Female,22,France,0,1,0,108506,0
2623,Female,28,Germany,3,2,1,37283,0
2624,Female,29,Spain,5,1,0,124024,0
2625,Female,27,Spain,6,3,0,111481,0
2626,Male,25,Germany,9,3,0,30255,0
2627,Male,41,Spain,6,3,1,106555,0
2628,Male,45,Spain,9,1,1,45487,1
2629,Male,58,France,1,2,1,137333,0
2630,Female,53,Germany,3,3,1,49346,0
2631,Male,54,Germany,4,2,0,65050,0
2632,Male,38,Germany,0,2,1,38744,0
2633,Female,25,Spain,0,3,0,54756,0
2634,Male,26,Germany,9,1,1,91596,0
2635,Male,64,Germany,2,2,1,113397,0
2636,Male,32,France,9,3,1,55146,0
2637,Male,63,France,2,2,1,149640,0
2638,Male,57,France,7,2,1,85032,0
2639,Male,35,Spain,8,2,0,72687,0
2640,Female,59,Germany,10,2,1,76103,0
2641,Female,37,France,0,2,1,51976,1
2642,Male,23,France,10,1,1,92863,0
2643,Male,29,France,1,1,1,30591,0
2644,Female,19,Germany,9,3,0,36277,0
2645,Male,24,Germany,1,1,1,91860,0
2646,Male,33,Germany,3,1,0,32260,0
2647,Male,20,Spain,1,1,1,139443,1
2648,Female,62,Spain,6,2,0,95883,0
2649,Male,20,France,8,2,0,54741,1
2650,Female,44,Germany,6,3,0,149720,0
2651,Male,60,France,5,3,0,67211,0
2652,Female,57,Germany,9,3,0,139392,0
2653,Female,55,Germany,0,2,1,71542,0
2654,Male,50,Germany,10,1,0,36869,0
2655,Female,45,Spain,9,1,1,123618,1
2656,Male,18,Spain,8,2,0,117616,0
2657,Female,25,Germany,4,3,0,94732,1
2658,Male,54,France,10,3,1,124515,1
2659,Male,49,Germany,4,3,0,49422,1
2660,Female,60,Germany,5,2,0,65613,0
2661,Male,54,France,8,3,0,87016,0
2662,Male,21,Germany,7,3,0,90110,0
2663,Female,47,France,7,2,1,118529,0
2664,Male,23,Spain,7,1,0,107922,0
2665,Male,63,Spain,0,2,0,64033,0
2666,Female,36,France,0,2,1,75213,0
2667,Female,49,Spain,7,2,1,91993,1
2668,Male,26,Spain,4,2,0,42938,1
2669,Male,29,France,8,1,0,106695,0
2670,Female,28,Spain,1,3,1,32274,0
2671,Female,63,Germany,8,2,0,114390,0
2672,Male,33,Germany,7,1,1,61815,0
2673,Female,18,France,8,3,0,106018,0
2674,Male,62,Spain,3,3,1,48961,0
2675,Male,38,Germany,0,3,1,50044,0
2676,Male,47,Germany,0,2,1,129372,0
2677,Male,30,Spain,4,2,0,51975,0
2678,Male,51,Spain,1,3,0,44706,0
2679,Female,21,Germany,7,3,0,35974,1
2680,Female,45,Germany,9,3,0,106464,0
2681,Female,55,France,10,3,1,51213,0
2682,Female,48,France,4,3,1,31950,0
2683,Male,44,Germany,4,3,1,115013,0
2684,Male,22,France,1,1,0,40411,0
2685,Male,42,Germany,6,3,0,117231,0
2686,Male,20,Germany,7,2,0,76156,0
2687,Female,50,France,9,2,1,92744,0
2688,Male,21,France,0,2,0,47771,0
2689,Male,42,Spain,1,3,0,99810,0
2690,Female,37,Spain,9,2,1,65053,0
2691,Female,51,Spain,3,1,1,147894,0
2692,Female,43,Germany,4,3,0,82076,0
2693,Female,22,France,1,2,1,37045,1
2694,Male,52,Germany,0,1,0,87623,1
2695,Male,45,France,8,1,1,59714,0
2696,Female,46,Germany,0,2,1,64386,1
2697,Male,26,Spain,3,1,1,139283,0
2698,Male,55,Spain,1,2,0,38562,1
2699,Male,23,Spain,10,1,0,85048,0
2700,Female,36,Germany,3,3,0,123295,0
2701,Male,61,France,7,3,1,42026,1
2702,Female,28,France,7,3,1,136147,0
2703,Male,19,Spain,10,3,1,61589,0
2704,Male,64,Spain,8,3,1,138199,0
2705,Male,61,Spain,10,2,0,127274,0
2706,Female,61,Spain,4,3,0,56844,0
2707,Male,26,France,6,3,0,53447,0
2708,Female,38,Germany,2,3,1,120415,1
2709,Female,41,Germany,9,3,1,107502,0
2710,Female,51,Germany,3,1,0,113268,1
2711,Male,39,Germany,9,3,1,84708,1
2712,Male,20,Spain,8,3,0,93925,0
2713,Male,29,Spain,9,2,1,100825,0
2714,Male,45,Spain,9,1,1,81574,1
2715,Female,47,Germany,0,2,0,115548,0
2716,Female,43,Spain,1,3,0,48812,0
2717,Female,38,Spain,4,2,1,131337,0
2718,Male,45,France,2,2,0,85309,0
2719,Female,43,France,1,3,0,94230,0
2720,Male,50,Spain,0,1,1,71628,0
2721,Female,38,France,9,1,1,70581,0
2722,Male,52,France,2,2,1,146102,0
2723,Male,51,Spain,0,3,0,76628,1
2724,Female,58,Spain,0,2,1,118628,0
2725,Female,64,Spain,0,2,1,55105,1
2726,Female,35,Spain,7,2,1,109830,0
2727,Female,28,Germany,2,3,1,99157,0
2728,Male,40,Germany,10,3,1,62442,0
2729,Female,39,Spain,0,1,0,117235,1
2730,Female,34,France,6,3,1,145442,0
2731,Female,22,Spain,9,2,1,32347,0
2732,Male,61,Spain,2,2,0,125022,1
2733,Male,28,France,7,1,1,77650,0
2734,Female,47,Germany,3,3,1,47110,0
2735,Male,32,Spain,3,2,0,92170,0
2736,Female,44,Spain,4,1,1,34923,1
2737,Male,52,Germany,5,1,0,81801,0
2738,Male,50,Germany,6,2,1,92771,0
2739,Male,37,France,3,2,0,111147,1
2740,Male,33,Germany,7,3,0,78135,0
2741,Female,51,Germany,5,1,1,49199,0
2742,Female,19,Germany,0,2,0,39066,0
2743,Female,52,France,0,1,0,131583,0
2744,Male,57,Germany,8,3,1,82136,0
2745,Female,45,Germany,9,2,1,122290,1
2746,Female,64,France,5,3,0,66575,0
2747,Female,56,Germany,9,1,1,119796,0
2748,Male,23,Germany,7,3,0,76733,0
2749,Male,26,France,6,3,0,144427,0
2750,Male,37,Spain,5,1,1,46991,0
2751,Female,18,France,3,3,1,52553,0
2752,Female,25,Germany,6,1,0,119710,0
2753,Female,40,Germany,8,2,1,117493,0
2754,Male,20,Germany,10,1,1,30634,0
2755,Male,21,France,9,1,0,125417,0
2756,Female,42,Germany,9,2,0,42771,1
2757,Male,64,Germany,6,1,0,145762,0
2758,Male,55,France,0,2,0,48298,0
2759,Male,32,Spain,9,2,0,109876,1
2760,Male,38,Spain,8,1,0,128892,0
2761,Female,52,Germany,3,3,1,65999,0
2762,Male,63,France,2,3,0,101887,0
2763,Male,31,Germany,3,2,1,89648,0
2764,Male,53,France,3,3,1,92668,0
2765,Male,29,France,9,3,0,99374,1
2766,Female,34,Spain,10,1,1,97509,0
2767,Female,56,Spain,1,2,0,142650,0
2768,Male,26,France,0,2,1,133348,0
2769,Male,52,Germany,9,1,0,105783,1
2770,Male,30,Spain,0,3,0,74440,0
2771,Male,32,Germany,7,2,0,61655,1
2772,Male,35,Spain,1,3,0,73039,0
2773,Male,50,Spain,9,2,1,85255,0
2774,Female,23,Germany,4,2,1,102219,0
2775,Male,44,Spain,3,2,1,84989,0
2776,Female,40,Spain,7,2,1,41244,0
2777,Female,44,Germany,1,3,1,124594,0
2778,Male,51,Spain,9,3,0,88595,0
2779,Female,63,Spain,8,3,0,69551,0
2780,Female,55,Spain,6,3,0,93230,1
2781,Female,31,Germany,6,1,0,133898,1
2782,Female,53,France,0,2,0,58371,0
2783,Female,25,Germany,1,2,1,99358,0
2784,Female,52,France,3,2,0,58878,0
2785,Male,36,Spain,3,1,0,66157,0
2786,Female,47,France,10,3,1,35914,1
2787,Female,31,Germany,2,2,1,113700,0
2788,Female,37,Germany,6,3,0,57180,1
2789,Male,42,Spain,7,3,0,33688,1
2790,Female,57,France,1,1,1,110219,1
2791,Male,41,Spain,3,1,0,108616,0
2792,Female,31,Spain,2,3,0,126489,0
2793,Male,43,Germany,1,2,0,39916,0
2794,Male,55,France,5,2,1,86363,0
2795,Female,40,France,3,1,0,125213,0
2796,Female,39,France,5,1,0,57360,0
2797,Male,36,France,1,1,1,67805,0
2798,Female,63,Spain,3,1,1,43453,0
2799,Male,20,Spain,10,1,1,52703,0
2800,Male,59,Germany,5,1,0,89021,0
2801,Male,36,Spain,4,1,1,104176,0
2802,Male,26,Spain,2,2,0,124799,0
2803,Male,45,Germany,7,1,1,128385,0
2804,Female,37,Germany,6,1,0,134582,0
2805,Male,62,Germany,2,2,1,111614,0
2806,Male,24,Spain,5,2,0,118919,0
2807,Female,31,Spain,3,3,0,111072,0
2808,Male,26,Germany,10,1,1,146094,0
2809,Female,36,Germany,4,1,1,37410,0
2810,Female,64,Germany,10,1,0,111462,0
2811,Female,31,Spain,4,1,1,78268,0
2812,Male,55,Spain,6,3,0,64248,0
2813,Male,53,France,10,2,1,61159,1
2814,Male,57,Spain,4,2,1,72039,0
2815,Female,34,Spain,10,1,0,131902,1
2816,Male,47,Spain,2,1,1,77800,0
2817,Female,26,Germany,9,1,1,70761,0
2818,Male,50,Spain,4,3,0,124626,0
2819,Female,42,Germany,6,3,0,116103,0
2820,Male,31,France,4,2,1,148368,0
2821,Male,28,France,4,1,0,73663,0
2822,Male,52,Germany,8,1,1,110903,0
2823,Female,58,Germany,2,1,1,70412,0
2824,Female,31,Germany,5,1,0,148998,0
2825,Male,47,Spain,0,3,0,140252,1
2826,Male,58,France,9,2,0,146446,0
2827,Female,21,Germany,4,2,0,65367,0
2828,Female,21,Spain,7,3,0,35813,0
2829,Female,45,France,4,1,0,89894,0
2830,Male,25,Spain,8,2,1,132157,1
2831,Female,19,France,10,2,1,81444,0
2832,Male,58,Spain,5,3,0,64269,0
2833,Female,63,France,7,1,1,91748,0
2834,Male,39,France,9,2,1,71190,0
2835,Female,58,Spain,7,1,1,70318,0
2836,Female,33,Germany,2,2,1,67018,1
2837,Female,46,France,6,3,0,69759,0
2838,Female,47,Germany,6,1,1,46498,1
2839,Female,29,Spain,9,3,1,55989,1
2840,Male,52,Germany,5,2,0,132710,0
2841,Female,28,Germany,6,3,0,55568,0
2842,Female,63,Germany,1,3,0,147035,0
2843,Female,38,Germany,8,3,0,96577,0
2844,Male,38,Germany,9,2,1,135231,0
2845,Female,22,France,9,1,0,144699,1
2846,Male,37,France,0,3,1,60099,0
2847,Female,54,France,0,1,1,119900,0
2848,Female,20,Spain,2,2,0,70639,0
2849,Male,61,Germany,2,1,0,134679,0
2850,Female,50,France,0,3,0,53482,1
2851,Male,26,Spain,6,3,0,99212,0
2852,Male,26,France,3,3,0,85261,0
2853,Female,21,France,9,3,0,141321,0
2854,Male,52,Germany,1,3,1,117317,1
2855,Female,34,Spain,9,3,1,60048,0
2856,Female,51,Germany,4,2,1,33065,1
2857,Male,41,Germany,5,2,1,32036,0
2858,Male,49,France,8,2,0,65814,0
2859,Male,18,Germany,3,1,0,89694,0
2860,Male,25,Spain,1,1,1,46924,0
2861,Female,62,Germany,4,2,1,90204,0
2862,Female,40,Germany,2,1,1,62844,0
2863,Male,64,Germany,1,1,0,147755,0
2864,Female,57,France,0,3,0,144184,0
2865,Female,29,Spain,9,3,0,111943,0
2866,Female,29,France,1,1,1,51518,0
2867,Female,63,France,5,1,1,47059,0
2868,Male,64,France,7,2,0,53052,0
2869,Male,32,France,2,1,0,99803,0
2870,Female,58,France,10,3,1,101524,0
2871,Male,36,Spain,8,1,1,123510,0
